year,award,nominee,ethnicity,movie,imgurl
1931,Actress in a Leading Role,Ann Harding,caucasianAmerican,Holiday,
1932,Actress in a Leading Role,Helen Hayes,caucasianAmerican,The Sin of Madelon Claudet,
1933,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,Morning Glory,
1934,Actress in a Leading Role,Claudette Colbert,caucasianAmerican,It Happened One Night,
1934,Actress in a Leading Role,Grace Moore,caucasianAmerican,One Night of Love,
1934,Actress in a Leading Role,Bette Davis,caucasianAmerican,Of Human Bondage,
1935,Actress in a Leading Role,Bette Davis,caucasianAmerican,Dangerous,
1935,Actress in a Leading Role,Claudette Colbert,caucasianAmerican,Private Worlds,
1935,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,Alice Adams,
1935,Actress in a Leading Role,Miriam Hopkins,caucasianAmerican,Becky Sharp,
1936,Actress in a Leading Role,Irene Dunne,caucasianAmerican,Theodora Goes Wild,
1936,Actress in a Leading Role,Gladys George,caucasianAmerican,Valiant Is the Word for Carrie,
1936,Actress in a Leading Role,Carole Lombard,caucasianAmerican,My Man Godfrey,
1937,Actress in a Leading Role,Irene Dunne,caucasianAmerican,The Awful Truth,
1937,Actress in a Leading Role,Janet Gaynor,caucasianAmerican,A Star Is Born,
1937,Actress in a Leading Role,Barbara Stanwyck,caucasianAmerican,Stella Dallas,
1938,Actress in a Leading Role,Bette Davis,caucasianAmerican,Jezebel,
1938,Actress in a Leading Role,Fay Bainter,caucasianAmerican,White Banners,
1938,Actress in a Leading Role,Margaret Sullavan,caucasianAmerican,Three Comrades,
1939,Actress in a Leading Role,Bette Davis,caucasianAmerican,Dark Victory,
1939,Actress in a Leading Role,Irene Dunne,caucasianAmerican,Love Affair,
1940,Actress in a Leading Role,Ginger Rogers,caucasianAmerican,Kitty Foyle,
1940,Actress in a Leading Role,Bette Davis,caucasianAmerican,The Letter,
1940,Actress in a Leading Role,Joan Fontaine,caucasianAmerican,Rebecca,
1940,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,The Philadelphia Story,
1940,Actress in a Leading Role,Martha Scott,caucasianAmerican,Our Town,
1941,Actress in a Leading Role,Joan Fontaine,caucasianAmerican,Suspicion,
1941,Actress in a Leading Role,Bette Davis,caucasianAmerican,The Little Foxes,
1941,Actress in a Leading Role,Barbara Stanwyck,caucasianAmerican,Ball of Fire,
1942,Actress in a Leading Role,Bette Davis,caucasianAmerican,"Now, Voyager",
1942,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,Woman of the Year,
1942,Actress in a Leading Role,Rosalind Russell,caucasianAmerican,My Sister Eileen,
1942,Actress in a Leading Role,Teresa Wright,caucasianAmerican,The Pride of the Yankees,
1943,Actress in a Leading Role,Jennifer Jones,caucasianAmerican,The Song of Bernadette,
1943,Actress in a Leading Role,Jean Arthur,caucasianAmerican,The More the Merrier,
1943,Actress in a Leading Role,Joan Fontaine,caucasianAmerican,The Constant Nymph,
1944,Actress in a Leading Role,Claudette Colbert,caucasianAmerican,Since You Went Away,
1944,Actress in a Leading Role,Bette Davis,caucasianAmerican,Mr. Skeffington,
1944,Actress in a Leading Role,Barbara Stanwyck,caucasianAmerican,Double Indemnity,
1945,Actress in a Leading Role,Joan Crawford,caucasianAmerican,Mildred Pierce,
1945,Actress in a Leading Role,Jennifer Jones,caucasianAmerican,Love Letters,
1945,Actress in a Leading Role,Gene Tierney,caucasianAmerican,Leave Her to Heaven,
1946,Actress in a Leading Role,Jennifer Jones,caucasianAmerican,Duel in the Sun,
1946,Actress in a Leading Role,Rosalind Russell,caucasianAmerican,Sister Kenny,
1946,Actress in a Leading Role,Jane Wyman,caucasianAmerican,The Yearling,
1947,Actress in a Leading Role,Loretta Young,caucasianAmerican,The Farmer's Daughter,
1947,Actress in a Leading Role,Joan Crawford,caucasianAmerican,Possessed,
1947,Actress in a Leading Role,Susan Hayward,caucasianAmerican,"Smash-Up, the Story of a Woman",
1947,Actress in a Leading Role,Dorothy McGuire,caucasianAmerican,Gentleman's Agreement,
1947,Actress in a Leading Role,Rosalind Russell,caucasianAmerican,Mourning Becomes Electra,
1948,Actress in a Leading Role,Jane Wyman,caucasianAmerican,Johnny Belinda,
1948,Actress in a Leading Role,Irene Dunne,caucasianAmerican,I Remember Mama,
1948,Actress in a Leading Role,Barbara Stanwyck,caucasianAmerican,"Sorry, Wrong Number",
1949,Actress in a Leading Role,Jeanne Crain,caucasianAmerican,Pinky,
1949,Actress in a Leading Role,Susan Hayward,caucasianAmerican,My Foolish Heart,
1949,Actress in a Leading Role,Loretta Young,caucasianAmerican,Come to the Stable,
1950,Actress in a Leading Role,Judy Holliday,caucasianAmerican,Born Yesterday,
1950,Actress in a Leading Role,Anne Baxter,caucasianAmerican,All About Eve,
1950,Actress in a Leading Role,Bette Davis,caucasianAmerican,All About Eve,
1950,Actress in a Leading Role,Eleanor Parker,caucasianAmerican,Caged,
1950,Actress in a Leading Role,Gloria Swanson,caucasianAmerican,Sunset Boulevard,
1951,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,The African Queen,
1951,Actress in a Leading Role,Eleanor Parker,caucasianAmerican,Detective Story,
1951,Actress in a Leading Role,Shelley Winters,caucasianAmerican,A Place in the Sun,
1951,Actress in a Leading Role,Jane Wyman,caucasianAmerican,The Blue Veil,
1952,Actress in a Leading Role,Shirley Booth,caucasianAmerican,"Come Back, Little Sheba",
1952,Actress in a Leading Role,Joan Crawford,caucasianAmerican,Sudden Fear,
1952,Actress in a Leading Role,Bette Davis,caucasianAmerican,The Star,
1952,Actress in a Leading Role,Julie Harris,caucasianAmerican,The Member of the Wedding,
1952,Actress in a Leading Role,Susan Hayward,caucasianAmerican,With a Song in My Heart,
1953,Actress in a Leading Role,Ava Gardner,caucasianAmerican,Mogambo,
1953,Actress in a Leading Role,Maggie McNamara,caucasianAmerican,The Moon Is Blue,
1954,Actress in a Leading Role,Grace Kelly,caucasianAmerican,The Country Girl,
1954,Actress in a Leading Role,Judy Garland,caucasianAmerican,A Star Is Born,
1954,Actress in a Leading Role,Jane Wyman,caucasianAmerican,Magnificent Obsession,
1955,Actress in a Leading Role,Susan Hayward,caucasianAmerican,I'll Cry Tomorrow,
1955,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,Summertime,
1955,Actress in a Leading Role,Jennifer Jones,caucasianAmerican,Love is a Many-Splendored Thing,
1955,Actress in a Leading Role,Eleanor Parker,caucasianAmerican,Interrupted Melody,
1956,Actress in a Leading Role,Carroll Baker,caucasianAmerican,Baby Doll,
1956,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,The Rainmaker,
1956,Actress in a Leading Role,Nancy Kelly,caucasianAmerican,The Bad Seed,
1957,Actress in a Leading Role,Joanne Woodward,caucasianAmerican,The Three Faces of Eve,
1957,Actress in a Leading Role,Lana Turner,caucasianAmerican,Peyton Place,
1958,Actress in a Leading Role,Susan Hayward,caucasianAmerican,I Want to Live!,
1958,Actress in a Leading Role,Shirley MacLaine,caucasianAmerican,Some Came Running,
1958,Actress in a Leading Role,Rosalind Russell,caucasianAmerican,Auntie Mame,
1959,Actress in a Leading Role,Doris Day,caucasianAmerican,Pillow Talk,
1959,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,"Suddenly, Last Summer",
1960,Actress in a Leading Role,Shirley MacLaine,caucasianAmerican,The Apartment,
1961,Actress in a Leading Role,Piper Laurie,caucasianAmerican,The Hustler,
1961,Actress in a Leading Role,Geraldine Page,caucasianAmerican,Summer and Smoke,
1961,Actress in a Leading Role,Natalie Wood,caucasianAmerican,Splendor in the Grass,
1962,Actress in a Leading Role,Anne Bancroft,caucasianAmerican,The Miracle Worker,
1962,Actress in a Leading Role,Bette Davis,caucasianAmerican,What Ever Happened to Baby Jane?,
1962,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,Long Day's Journey into Night,
1962,Actress in a Leading Role,Geraldine Page,caucasianAmerican,Sweet Bird of Youth,
1962,Actress in a Leading Role,Lee Remick,caucasianAmerican,Days of Wine and Roses,
1963,Actress in a Leading Role,Patricia Neal,caucasianAmerican,Hud,
1963,Actress in a Leading Role,Shirley MacLaine,caucasianAmerican,Irma la Douce,
1963,Actress in a Leading Role,Natalie Wood,caucasianAmerican,Love with the Proper Stranger,
1964,Actress in a Leading Role,Anne Bancroft,caucasianAmerican,The Pumpkin Eater,
1964,Actress in a Leading Role,Debbie Reynolds,caucasianAmerican,The Unsinkable Molly Brown,
1964,Actress in a Leading Role,Kim Stanley,caucasianAmerican,Séance on a Wet Afternoon,
1965,Actress in a Leading Role,Elizabeth Hartman,caucasianAmerican,A Patch of Blue,
1967,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,Guess Who's Coming to Dinner,
1967,Actress in a Leading Role,Anne Bancroft,caucasianAmerican,The Graduate,
1967,Actress in a Leading Role,Faye Dunaway,caucasianAmerican,Bonnie and Clyde,
1968,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,The Lion in Winter,
1968,Actress in a Leading Role,Barbra Streisand,caucasianAmerican,Funny Girl,
1968,Actress in a Leading Role,Patricia Neal,caucasianAmerican,The Subject was Roses,
1968,Actress in a Leading Role,Joanne Woodward,caucasianAmerican,"Rachel, Rachel",
1969,Actress in a Leading Role,Jane Fonda,caucasianAmerican,"They Shoot Horses, Don't They?",
1969,Actress in a Leading Role,Liza Minnelli,caucasianAmerican,The Sterile Cuckoo,
1970,Actress in a Leading Role,Jane Alexander,caucasianAmerican,The Great White Hope,
1970,Actress in a Leading Role,Ali MacGraw,caucasianAmerican,Love Story,
1970,Actress in a Leading Role,Carrie Snodgress,caucasianAmerican,Diary of a Mad Housewife,
1971,Actress in a Leading Role,Jane Fonda,caucasianAmerican,Klute,
1972,Actress in a Leading Role,Liza Minnelli,caucasianAmerican,Cabaret,
1973,Actress in a Leading Role,Ellen Burstyn,caucasianAmerican,The Exorcist,
1973,Actress in a Leading Role,Marsha Mason,caucasianAmerican,Cinderella Liberty,
1973,Actress in a Leading Role,Barbra Streisand,caucasianAmerican,The Way We Were,
1973,Actress in a Leading Role,Joanne Woodward,caucasianAmerican,"Summer Wishes, Winter Dreams",
1974,Actress in a Leading Role,Ellen Burstyn,caucasianAmerican,Alice Doesn't Live Here Anymore,
1974,Actress in a Leading Role,Faye Dunaway,caucasianAmerican,Chinatown,
1974,Actress in a Leading Role,Valerie Perrine,caucasianAmerican,Lenny,
1974,Actress in a Leading Role,Gena Rowlands,caucasianAmerican,A Woman Under the Influence,
1975,Actress in a Leading Role,Louise Fletcher,caucasianAmerican,One Flew Over the Cuckoo's Nest,
1975,Actress in a Leading Role,Carol Kane,caucasianAmerican,Hester Street,
1976,Actress in a Leading Role,Faye Dunaway,caucasianAmerican,Network,
1976,Actress in a Leading Role,Talia Shire,caucasianAmerican,Rocky,
1976,Actress in a Leading Role,Sissy Spacek,caucasianAmerican,Carrie,
1977,Actress in a Leading Role,Diane Keaton,caucasianAmerican,Annie Hall,
1977,Actress in a Leading Role,Anne Bancroft,caucasianAmerican,The Turning Point,
1977,Actress in a Leading Role,Jane Fonda,caucasianAmerican,Julia,
1977,Actress in a Leading Role,Shirley MacLaine,caucasianAmerican,The Turning Point,
1977,Actress in a Leading Role,Marsha Mason,caucasianAmerican,The Goodbye Girl,
1978,Actress in a Leading Role,Jane Fonda,caucasianAmerican,Coming Home,
1978,Actress in a Leading Role,Ellen Burstyn,caucasianAmerican,"Same Time, Next Year",
1978,Actress in a Leading Role,Jill Clayburgh,caucasianAmerican,An Unmarried Woman,
1978,Actress in a Leading Role,Geraldine Page,caucasianAmerican,Interiors,
1979,Actress in a Leading Role,Sally Field,caucasianAmerican,Norma Rae,
1979,Actress in a Leading Role,Jill Clayburgh,caucasianAmerican,Starting Over,
1979,Actress in a Leading Role,Jane Fonda,caucasianAmerican,The China Syndrome,
1979,Actress in a Leading Role,Marsha Mason,caucasianAmerican,Chapter Two,
1979,Actress in a Leading Role,Bette Midler,caucasianAmerican,The Rose,
1980,Actress in a Leading Role,Sissy Spacek,caucasianAmerican,Coal Miner's Daughter,
1980,Actress in a Leading Role,Ellen Burstyn,caucasianAmerican,Resurrection,
1980,Actress in a Leading Role,Goldie Hawn,caucasianAmerican,Private Benjamin,
1980,Actress in a Leading Role,Mary Tyler Moore,caucasianAmerican,Ordinary People,
1980,Actress in a Leading Role,Gena Rowlands,caucasianAmerican,Gloria,
1981,Actress in a Leading Role,Katharine Hepburn,caucasianAmerican,On Golden Pond,
1981,Actress in a Leading Role,Diane Keaton,caucasianAmerican,Reds,
1981,Actress in a Leading Role,Marsha Mason,caucasianAmerican,Only When I Laugh,
1981,Actress in a Leading Role,Susan Sarandon,caucasianAmerican,Atlantic City,
1981,Actress in a Leading Role,Meryl Streep,caucasianAmerican,The French Lieutenant's Woman,
1982,Actress in a Leading Role,Meryl Streep,caucasianAmerican,Sophie's Choice,
1982,Actress in a Leading Role,Jessica Lange,caucasianAmerican,Frances,
1982,Actress in a Leading Role,Sissy Spacek,caucasianAmerican,Missing,
1982,Actress in a Leading Role,Debra Winger,caucasianAmerican,An Officer and a Gentleman,
1983,Actress in a Leading Role,Shirley MacLaine,caucasianAmerican,Terms of Endearment,
1983,Actress in a Leading Role,Jane Alexander,caucasianAmerican,Testament,
1983,Actress in a Leading Role,Meryl Streep,caucasianAmerican,Silkwood,
1983,Actress in a Leading Role,Debra Winger,caucasianAmerican,Terms of Endearment,
1984,Actress in a Leading Role,Sally Field,caucasianAmerican,Places in the Heart,
1984,Actress in a Leading Role,Jessica Lange,caucasianAmerican,Country,
1984,Actress in a Leading Role,Sissy Spacek,caucasianAmerican,The River,
1985,Actress in a Leading Role,Geraldine Page,caucasianAmerican,The Trip to Bountiful,
1985,Actress in a Leading Role,Anne Bancroft,caucasianAmerican,Agnes of God,
1985,Actress in a Leading Role,Jessica Lange,caucasianAmerican,Sweet Dreams,
1985,Actress in a Leading Role,Meryl Streep,caucasianAmerican,Out of Africa,
1986,Actress in a Leading Role,Marlee Matlin,caucasianAmerican,Children of a Lesser God,
1986,Actress in a Leading Role,Jane Fonda,caucasianAmerican,The Morning After,
1986,Actress in a Leading Role,Sissy Spacek,caucasianAmerican,Crimes of the Heart,
1986,Actress in a Leading Role,Kathleen Turner,caucasianAmerican,Peggy Sue Got Married,
1986,Actress in a Leading Role,Sigourney Weaver,caucasianAmerican,Aliens,
1987,Actress in a Leading Role,Cher,caucasianAmerican,Moonstruck,
1987,Actress in a Leading Role,Glenn Close,caucasianAmerican,Fatal Attraction,
1987,Actress in a Leading Role,Holly Hunter,caucasianAmerican,Broadcast News,
1987,Actress in a Leading Role,Sally Kirkland,caucasianAmerican,Anna,
1987,Actress in a Leading Role,Meryl Streep,caucasianAmerican,Ironweed,
1988,Actress in a Leading Role,Jodie Foster,caucasianAmerican,The Accused,
1988,Actress in a Leading Role,Glenn Close,caucasianAmerican,Dangerous Liaisons,
1988,Actress in a Leading Role,Melanie Griffith,caucasianAmerican,Working Girl,
1988,Actress in a Leading Role,Meryl Streep,caucasianAmerican,A Cry in the Dark,
1988,Actress in a Leading Role,Sigourney Weaver,caucasianAmerican,Gorillas in the Mist,
1989,Actress in a Leading Role,Jessica Lange,caucasianAmerican,Music Box,
1989,Actress in a Leading Role,Michelle Pfeiffer,caucasianAmerican,The Fabulous Baker Boys,
1990,Actress in a Leading Role,Kathy Bates,caucasianAmerican,Misery,
1990,Actress in a Leading Role,Anjelica Huston,caucasianAmerican,The Grifters,
1990,Actress in a Leading Role,Julia Roberts,caucasianAmerican,Pretty Woman,
1990,Actress in a Leading Role,Meryl Streep,caucasianAmerican,Postcards from the Edge,
1990,Actress in a Leading Role,Joanne Woodward,caucasianAmerican,Mr. & Mrs. Bridge,
1991,Actress in a Leading Role,Jodie Foster,caucasianAmerican,The Silence of the Lambs,
1991,Actress in a Leading Role,Geena Davis,caucasianAmerican,Thelma & Louise,
1991,Actress in a Leading Role,Laura Dern,caucasianAmerican,Rambling Rose,
1991,Actress in a Leading Role,Bette Midler,caucasianAmerican,For the Boys,
1991,Actress in a Leading Role,Susan Sarandon,caucasianAmerican,Thelma & Louise,
1992,Actress in a Leading Role,Mary McDonnell,caucasianAmerican,Passion Fish,
1992,Actress in a Leading Role,Michelle Pfeiffer,caucasianAmerican,Love Field,
1992,Actress in a Leading Role,Susan Sarandon,caucasianAmerican,Lorenzo's Oil,
1993,Actress in a Leading Role,Holly Hunter,caucasianAmerican,The Piano,
1993,Actress in a Leading Role,Stockard Channing,caucasianAmerican,Six Degrees of Separation,
1993,Actress in a Leading Role,Debra Winger,caucasianAmerican,Shadowlands,
1994,Actress in a Leading Role,Jessica Lange,caucasianAmerican,Blue Sky,
1994,Actress in a Leading Role,Jodie Foster,caucasianAmerican,Nell,
1994,Actress in a Leading Role,Winona Ryder,caucasianAmerican,Little Women,
1994,Actress in a Leading Role,Susan Sarandon,caucasianAmerican,The Client,
1995,Actress in a Leading Role,Susan Sarandon,caucasianAmerican,Dead Man Walking,
1995,Actress in a Leading Role,Elisabeth Shue,caucasianAmerican,Leaving Las Vegas,
1995,Actress in a Leading Role,Sharon Stone,caucasianAmerican,Casino,
1995,Actress in a Leading Role,Meryl Streep,caucasianAmerican,The Bridges of Madison County,
1996,Actress in a Leading Role,Frances McDormand,caucasianAmerican,Fargo,
1996,Actress in a Leading Role,Diane Keaton,caucasianAmerican,Marvin's Room,
1997,Actress in a Leading Role,Helen Hunt,caucasianAmerican,As Good as It Gets,
1998,Actress in a Leading Role,Gwyneth Paltrow,caucasianAmerican,Shakespeare in Love,
1998,Actress in a Leading Role,Meryl Streep,caucasianAmerican,One True Thing,
1999,Actress in a Leading Role,Annette Bening,caucasianAmerican,American Beauty,
1999,Actress in a Leading Role,Julianne Moore,caucasianAmerican,The End of the Affair,
1999,Actress in a Leading Role,Meryl Streep,caucasianAmerican,Music of the Heart,
2000,Actress in a Leading Role,Julia Roberts,caucasianAmerican,Erin Brockovich,
2000,Actress in a Leading Role,Joan Allen,caucasianAmerican,The Contender,
2000,Actress in a Leading Role,Ellen Burstyn,caucasianAmerican,Requiem for a Dream,
2000,Actress in a Leading Role,Laura Linney,caucasianAmerican,You Can Count On Me,
2001,Actress in a Leading Role,Sissy Spacek,caucasianAmerican,In the Bedroom,
2001,Actress in a Leading Role,Renée Zellweger,caucasianAmerican,Bridget Jones's Diary,
2002,Actress in a Leading Role,Diane Lane,caucasianAmerican,Unfaithful,
2002,Actress in a Leading Role,Julianne Moore,caucasianAmerican,Far from Heaven,
2002,Actress in a Leading Role,Renée Zellweger,caucasianAmerican,Chicago,
2003,Actress in a Leading Role,Diane Keaton,caucasianAmerican,Something's Gotta Give,
2004,Actress in a Leading Role,Annette Bening,caucasianAmerican,Being Julia,
2005,Actress in a Leading Role,Reese Witherspoon,caucasianAmerican,Walk the Line,
2005,Actress in a Leading Role,Felicity Huffman,caucasianAmerican,Transamerica,
2006,Actress in a Leading Role,Meryl Streep,caucasianAmerican,The Devil Wears Prada,
2007,Actress in a Leading Role,Laura Linney,caucasianAmerican,The Savages,
2008,Actress in a Leading Role,Anne Hathaway,caucasianAmerican,Rachel Getting Married,
2008,Actress in a Leading Role,Angelina Jolie,caucasianAmerican,Changeling,
2008,Actress in a Leading Role,Melissa Leo,caucasianAmerican,Frozen River,
2008,Actress in a Leading Role,Meryl Streep,caucasianAmerican,Doubt,
2009,Actress in a Leading Role,Sandra Bullock,caucasianAmerican,The Blind Side,
2009,Actress in a Leading Role,Meryl Streep,caucasianAmerican,Julie & Julia,
2010,Actress in a Leading Role,Natalie Portman,caucasianAmerican,Black Swan,
2010,Actress in a Leading Role,Annette Bening,caucasianAmerican,The Kids Are All Right,
2010,Actress in a Leading Role,Jennifer Lawrence,caucasianAmerican,Winter's Bone,
2010,Actress in a Leading Role,Michelle Williams,caucasianAmerican,Blue Valentine,
2011,Actress in a Leading Role,Meryl Streep,caucasianAmerican,The Iron Lady,
2011,Actress in a Leading Role,Glenn Close,caucasianAmerican,Albert Nobbs,
2011,Actress in a Leading Role,Rooney Mara,caucasianAmerican,The Girl with the Dragon Tattoo,
2011,Actress in a Leading Role,Michelle Williams,caucasianAmerican,My Week with Marilyn,
2012,Actress in a Leading Role,Jennifer Lawrence,caucasianAmerican,Silver Linings Playbook,
2012,Actress in a Leading Role,Jessica Chastain,caucasianAmerican,Zero Dark Thirty,
2013,Actress in a Leading Role,Amy Adams,caucasianAmerican,American Hustle,
2013,Actress in a Leading Role,Sandra Bullock,caucasianAmerican,Gravity,
2013,Actress in a Leading Role,Meryl Streep,caucasianAmerican,August: Osage County,
2014,Actress in a Leading Role,Julianne Moore,caucasianAmerican,Still Alice,
2014,Actress in a Leading Role,Reese Witherspoon,caucasianAmerican,Wild,
2015,Actress in a Leading Role,Brie Larson,caucasianAmerican,Room,
2015,Actress in a Leading Role,Jennifer Lawrence,caucasianAmerican,Joy,
2016,Actress in a Leading Role,Emma Stone,caucasianAmerican,La La Land,
2016,Actress in a Leading Role,Natalie Portman,caucasianAmerican,Jackie,
2016,Actress in a Leading Role,Meryl Streep,caucasianAmerican,Florence Foster Jenkins,
2017,Actress in a Leading Role,Frances McDormand,caucasianAmerican,"Three Billboards Outside Ebbing, Missouri",
2017,Actress in a Leading Role,Meryl Streep,caucasianAmerican,The Post,
2018,Actress in a Leading Role,Glenn Close,caucasianAmerican,The Wife,
2018,Actress in a Leading Role,Lady Gaga,caucasianAmerican,A Star Is Born,
2018,Actress in a Leading Role,Melissa McCarthy,caucasianAmerican,Can You Ever Forgive Me?,
1936,Actor in a Supporting Role,Walter Brennan,caucasianAmerican,Come and Get It,
1936,Actor in a Supporting Role,Stuart Erwin,caucasianAmerican,Pigskin Parade,
1937,Actor in a Supporting Role,Ralph Bellamy,caucasianAmerican,The Awful Truth,
1937,Actor in a Supporting Role,Thomas Mitchell,caucasianAmerican,The Hurricane,
1938,Actor in a Supporting Role,Walter Brennan,caucasianAmerican,Kentucky,
1938,Actor in a Supporting Role,John Garfield,caucasianAmerican,Four Daughters,
1939,Actor in a Supporting Role,Thomas Mitchell,caucasianAmerican,Stagecoach,
1939,Actor in a Supporting Role,Harry Carey,caucasianAmerican,Mr. Smith Goes to Washington,
1939,Actor in a Supporting Role,Brian Donlevy,caucasianAmerican,Beau Geste,
