year,award,nominee,ethnicity,movie,imgurl
1940,Actor in a Supporting Role,Walter Brennan,caucasianAmerican,The Westerner,
1940,Actor in a Supporting Role,William Gargan,caucasianAmerican,They Knew What They Wanted,
1940,Actor in a Supporting Role,Jack Oakie,caucasianAmerican,The Great Dictator,
1941,Actor in a Supporting Role,Walter Brennan,caucasianAmerican,Sergeant York,
1941,Actor in a Supporting Role,Charles Coburn,caucasianAmerican,The Devil and Miss Jones,
1941,Actor in a Supporting Role,James Gleason,caucasianAmerican,Here Comes Mr. Jordan,
1942,Actor in a Supporting Role,Van Heflin,caucasianAmerican,Johnny Eager,
1942,Actor in a Supporting Role,William Bendix,caucasianAmerican,Wake Island,
1942,Actor in a Supporting Role,Frank Morgan,caucasianAmerican,Tortilla Flat,
1943,Actor in a Supporting Role,Charles Coburn,caucasianAmerican,The More the Merrier,
1943,Actor in a Supporting Role,Charles Bickford,caucasianAmerican,The Song of Bernadette,
1943,Actor in a Supporting Role,J. Carrol Naish,caucasianAmerican,Sahara,
1944,Actor in a Supporting Role,Clifton Webb,caucasianAmerican,Laura,
1944,Actor in a Supporting Role,Monty Woolley,caucasianAmerican,Since You Went Away,
1945,Actor in a Supporting Role,James Dunn,caucasianAmerican,A Tree Grows in Brooklyn,
1945,Actor in a Supporting Role,John Dall,caucasianAmerican,The Corn Is Green,
1945,Actor in a Supporting Role,Robert Mitchum,caucasianAmerican,G. I. Joe,
1945,Actor in a Supporting Role,J. Carrol Naish,caucasianAmerican,A Medal for Benny,
1946,Actor in a Supporting Role,Charles Coburn,caucasianAmerican,The Green Years,
1946,Actor in a Supporting Role,William Demarest,caucasianAmerican,The Jolson Story,
1946,Actor in a Supporting Role,Clifton Webb,caucasianAmerican,The Razor's Edge,
1947,Actor in a Supporting Role,Charles Bickford,caucasianAmerican,The Farmer's Daughter,
1947,Actor in a Supporting Role,Thomas Gomez,caucasianAmerican,Ride the Pink Horse,
1947,Actor in a Supporting Role,Robert Ryan,caucasianAmerican,Crossfire,
1947,Actor in a Supporting Role,Richard Widmark,caucasianAmerican,Kiss of Death,
1948,Actor in a Supporting Role,Charles Bickford,caucasianAmerican,Johnny Belinda,
1949,Actor in a Supporting Role,Dean Jagger,caucasianAmerican,Twelve O'Clock High,
1949,Actor in a Supporting Role,Arthur Kennedy,caucasianAmerican,Champion,
1949,Actor in a Supporting Role,James Whitmore,caucasianAmerican,Battleground,
1950,Actor in a Supporting Role,Jeff Chandler,caucasianAmerican,Broken Arrow,
1950,Actor in a Supporting Role,Sam Jaffe,caucasianAmerican,The Asphalt Jungle,
1951,Actor in a Supporting Role,Karl Malden,caucasianAmerican,A Streetcar Named Desire,
1951,Actor in a Supporting Role,Kevin McCarthy,caucasianAmerican,Death of a Salesman,
1951,Actor in a Supporting Role,Gig Young,caucasianAmerican,Come Fill the Cup,
1952,Actor in a Supporting Role,Arthur Hunnicutt,caucasianAmerican,The Big Sky,
1952,Actor in a Supporting Role,Jack Palance,caucasianAmerican,Sudden Fear,
1953,Actor in a Supporting Role,Frank Sinatra,caucasianAmerican,From Here to Eternity,
1953,Actor in a Supporting Role,Eddie Albert,caucasianAmerican,Roman Holiday,
1953,Actor in a Supporting Role,Brandon deWilde,caucasianAmerican,Shane,
1953,Actor in a Supporting Role,Robert Strauss,caucasianAmerican,Stalag 17,
1954,Actor in a Supporting Role,Edmond O'Brien,caucasianAmerican,The Barefoot Contessa,
1954,Actor in a Supporting Role,Lee J. Cobb,caucasianAmerican,On the Waterfront,
1954,Actor in a Supporting Role,Karl Malden,caucasianAmerican,On the Waterfront,
1954,Actor in a Supporting Role,Rod Steiger,caucasianAmerican,On the Waterfront,
1954,Actor in a Supporting Role,Tom Tully,caucasianAmerican,The Caine Mutiny,
1955,Actor in a Supporting Role,Jack Lemmon,caucasianAmerican,Mister Roberts,
1955,Actor in a Supporting Role,Arthur Kennedy,caucasianAmerican,Trial,
1955,Actor in a Supporting Role,Joe Mantell,caucasianAmerican,Marty,
1955,Actor in a Supporting Role,Arthur O'Connell,caucasianAmerican,Picnic,
1956,Actor in a Supporting Role,Don Murray,caucasianAmerican,Bus Stop,
1956,Actor in a Supporting Role,Anthony Perkins,caucasianAmerican,Friendly Persuasion,
1956,Actor in a Supporting Role,Mickey Rooney,caucasianAmerican,The Bold and the Brave,
1956,Actor in a Supporting Role,Robert Stack,caucasianAmerican,Written on the Wind,
1957,Actor in a Supporting Role,Red Buttons,caucasianAmerican,Sayonara,
1957,Actor in a Supporting Role,Arthur Kennedy,caucasianAmerican,Peyton Place,
1957,Actor in a Supporting Role,Russ Tamblyn,caucasianAmerican,Peyton Place,
1958,Actor in a Supporting Role,Burl Ives,caucasianAmerican,The Big Country,
1958,Actor in a Supporting Role,Lee J. Cobb,caucasianAmerican,The Brothers Karamazov,
1958,Actor in a Supporting Role,Arthur Kennedy,caucasianAmerican,Some Came Running,
1958,Actor in a Supporting Role,Gig Young,caucasianAmerican,Teacher's Pet,
1959,Actor in a Supporting Role,Arthur O'Connell,caucasianAmerican,Anatomy of a Murder,
1959,Actor in a Supporting Role,George C. Scott,caucasianAmerican,Anatomy of a Murder,
1959,Actor in a Supporting Role,Robert Vaughn,caucasianAmerican,The Young Philadelphians,
1959,Actor in a Supporting Role,Ed Wynn,caucasianAmerican,The Diary of Anne Frank,
1960,Actor in a Supporting Role,Peter Falk,caucasianAmerican,"Murder, Inc.",
1960,Actor in a Supporting Role,Chill Wills,caucasianAmerican,The Alamo,
1961,Actor in a Supporting Role,George Chakiris,caucasianAmerican,West Side Story,
1961,Actor in a Supporting Role,Montgomery Clift,caucasianAmerican,Judgment at Nuremberg,
1961,Actor in a Supporting Role,Peter Falk,caucasianAmerican,Pocketful of Miracles,
1961,Actor in a Supporting Role,Jackie Gleason,caucasianAmerican,The Hustler,
1961,Actor in a Supporting Role,George C. Scott,caucasianAmerican,The Hustler,
1962,Actor in a Supporting Role,Ed Begley,caucasianAmerican,Sweet Bird of Youth,
1962,Actor in a Supporting Role,Victor Buono,caucasianAmerican,What Ever Happened to Baby Jane?,
1962,Actor in a Supporting Role,Telly Savalas,caucasianAmerican,Birdman of Alcatraz,
1963,Actor in a Supporting Role,Melvyn Douglas,caucasianAmerican,Hud,
1963,Actor in a Supporting Role,Nick Adams,caucasianAmerican,Twilight of Honor,
1963,Actor in a Supporting Role,Bobby Darin,caucasianAmerican,"Captain Newman, M.D.",
1963,Actor in a Supporting Role,John Huston,caucasianAmerican,The Cardinal,
1964,Actor in a Supporting Role,Edmond O'Brien,caucasianAmerican,Seven Days in May,
1964,Actor in a Supporting Role,Lee Tracy,caucasianAmerican,The Best Man,
1965,Actor in a Supporting Role,Martin Balsam,caucasianAmerican,A Thousand Clowns,
1965,Actor in a Supporting Role,Michael Dunn,caucasianAmerican,Ship of Fools,
1966,Actor in a Supporting Role,Walter Matthau,caucasianAmerican,The Fortune Cookie,
1966,Actor in a Supporting Role,Mako,asianAmerican,The Sand Pebbles,
1966,Actor in a Supporting Role,George Segal,caucasianAmerican,Who's Afraid of Virginia Woolf?,
1967,Actor in a Supporting Role,George Kennedy,caucasianAmerican,Cool Hand Luke,
1967,Actor in a Supporting Role,Gene Hackman,caucasianAmerican,Bonnie and Clyde,
1967,Actor in a Supporting Role,Michael J. Pollard,caucasianAmerican,Bonnie and Clyde,
1968,Actor in a Supporting Role,Jack Albertson,caucasianAmerican,The Subject Was Roses,
1968,Actor in a Supporting Role,Seymour Cassel,caucasianAmerican,Faces,
1968,Actor in a Supporting Role,Gene Wilder,caucasianAmerican,The Producers,
1969,Actor in a Supporting Role,Gig Young,caucasianAmerican,"They Shoot Horses, Don't They?",
1969,Actor in a Supporting Role,Elliott Gould,caucasianAmerican,Bob & Carol & Ted & Alice,
1969,Actor in a Supporting Role,Jack Nicholson,caucasianAmerican,Easy Rider,
1970,Actor in a Supporting Role,Richard S. Castellano,caucasianAmerican,Lovers and Other Strangers,
1970,Actor in a Supporting Role,Gene Hackman,caucasianAmerican,I Never Sang for My Father,
1970,Actor in a Supporting Role,John Marley,caucasianAmerican,Love Story,
1971,Actor in a Supporting Role,Ben Johnson,caucasianAmerican,The Last Picture Show,
1971,Actor in a Supporting Role,Jeff Bridges,caucasianAmerican,The Last Picture Show,
1971,Actor in a Supporting Role,Leonard Frey,caucasianAmerican,Fiddler on the Roof,
1971,Actor in a Supporting Role,Richard Jaeckel,caucasianAmerican,Sometimes a Great Notion,
1971,Actor in a Supporting Role,Roy Scheider,caucasianAmerican,The French Connection,
1972,Actor in a Supporting Role,Joel Grey,caucasianAmerican,Cabaret,
1972,Actor in a Supporting Role,Eddie Albert,caucasianAmerican,The Heartbreak Kid,
1972,Actor in a Supporting Role,James Caan,caucasianAmerican,The Godfather,
1972,Actor in a Supporting Role,Robert Duvall,caucasianAmerican,The Godfather,
1972,Actor in a Supporting Role,Al Pacino,caucasianAmerican,The Godfather,
1973,Actor in a Supporting Role,Jack Gilford,caucasianAmerican,Save the Tiger,
1973,Actor in a Supporting Role,Jason Miller,caucasianAmerican,The Exorcist,
1973,Actor in a Supporting Role,Randy Quaid,caucasianAmerican,The Last Detail,
1974,Actor in a Supporting Role,Robert De Niro,caucasianAmerican,The Godfather Part II,
1974,Actor in a Supporting Role,Fred Astaire,caucasianAmerican,The Towering Inferno,
1974,Actor in a Supporting Role,Jeff Bridges,caucasianAmerican,Thunderbolt and Lightfoot,
1974,Actor in a Supporting Role,Michael V. Gazzo,caucasianAmerican,The Godfather Part II,
1975,Actor in a Supporting Role,George Burns,caucasianAmerican,The Sunshine Boys,
1975,Actor in a Supporting Role,Brad Dourif,caucasianAmerican,One Flew Over the Cuckoo's Nest,
1975,Actor in a Supporting Role,Burgess Meredith,caucasianAmerican,The Day of the Locust,
1975,Actor in a Supporting Role,Chris Sarandon,caucasianAmerican,Dog Day Afternoon,
1975,Actor in a Supporting Role,Jack Warden,caucasianAmerican,Shampoo,
1976,Actor in a Supporting Role,Jason Robards,caucasianAmerican,All the President's Men,
1976,Actor in a Supporting Role,Ned Beatty,caucasianAmerican,Network,
1976,Actor in a Supporting Role,Burgess Meredith,caucasianAmerican,Rocky,
1976,Actor in a Supporting Role,Burt Young,caucasianAmerican,Rocky,
1977,Actor in a Supporting Role,Jason Robards,caucasianAmerican,Julia,
1978,Actor in a Supporting Role,Christopher Walken,caucasianAmerican,The Deer Hunter,
1978,Actor in a Supporting Role,Bruce Dern,caucasianAmerican,Coming Home,
1978,Actor in a Supporting Role,Richard Farnsworth,caucasianAmerican,Comes a Horseman,
1978,Actor in a Supporting Role,Jack Warden,caucasianAmerican,Heaven Can Wait,
1979,Actor in a Supporting Role,Melvyn Douglas,caucasianAmerican,Being There,
1979,Actor in a Supporting Role,Robert Duvall,caucasianAmerican,Apocalypse Now,
1979,Actor in a Supporting Role,Frederic Forrest,caucasianAmerican,The Rose,
1979,Actor in a Supporting Role,Justin Henry,caucasianAmerican,Kramer vs. Kramer,
1979,Actor in a Supporting Role,Mickey Rooney,caucasianAmerican,The Black Stallion,
1980,Actor in a Supporting Role,Timothy Hutton,caucasianAmerican,Ordinary People,
1980,Actor in a Supporting Role,Judd Hirsch,caucasianAmerican,Ordinary People,
1980,Actor in a Supporting Role,Michael O'Keefe,caucasianAmerican,The Great Santini,
1980,Actor in a Supporting Role,Joe Pesci,caucasianAmerican,Raging Bull,
1980,Actor in a Supporting Role,Jason Robards,caucasianAmerican,Melvin and Howard,
1981,Actor in a Supporting Role,James Coco,caucasianAmerican,Only When I Laugh,
1981,Actor in a Supporting Role,Jack Nicholson,caucasianAmerican,Reds,
1982,Actor in a Supporting Role,Charles Durning,caucasianAmerican,The Best Little Whorehouse in Texas,
1982,Actor in a Supporting Role,John Lithgow,caucasianAmerican,The World According to Garp,
1982,Actor in a Supporting Role,Robert Preston,caucasianAmerican,Victor/Victoria,
1983,Actor in a Supporting Role,Jack Nicholson,caucasianAmerican,Terms of Endearment,
1983,Actor in a Supporting Role,Charles Durning,caucasianAmerican,To Be or Not to Be,
1983,Actor in a Supporting Role,John Lithgow,caucasianAmerican,Terms of Endearment,
1983,Actor in a Supporting Role,Sam Shepard,caucasianAmerican,The Right Stuff,
1983,Actor in a Supporting Role,Rip Torn,caucasianAmerican,Cross Creek,
1984,Actor in a Supporting Role,Haing S. Ngor,asianAmerican,The Killing Fields,
1984,Actor in a Supporting Role,John Malkovich,caucasianAmerican,Places in the Heart,
1984,Actor in a Supporting Role,Pat Morita,asianAmerican,The Karate Kid,
1985,Actor in a Supporting Role,Don Ameche,caucasianAmerican,Cocoon,
1985,Actor in a Supporting Role,William Hickey,caucasianAmerican,Prizzi's Honor,
1985,Actor in a Supporting Role,Robert Loggia,caucasianAmerican,Jagged Edge,
1985,Actor in a Supporting Role,Eric Roberts,caucasianAmerican,Runaway Train,
1986,Actor in a Supporting Role,Tom Berenger,caucasianAmerican,Platoon,
1986,Actor in a Supporting Role,Willem Dafoe,caucasianAmerican,Platoon,
1986,Actor in a Supporting Role,Dennis Hopper,caucasianAmerican,Hoosiers,
1987,Actor in a Supporting Role,Albert Brooks,caucasianAmerican,Broadcast News,
1988,Actor in a Supporting Role,Kevin Kline,caucasianAmerican,A Fish Called Wanda,
1988,Actor in a Supporting Role,Martin Landau,caucasianAmerican,Tucker: The Man and His Dream,
1988,Actor in a Supporting Role,River Phoenix,caucasianAmerican,Running on Empty,
1988,Actor in a Supporting Role,Dean Stockwell,caucasianAmerican,Married to the Mob,
1989,Actor in a Supporting Role,Danny Aiello,caucasianAmerican,Do the Right Thing,
1989,Actor in a Supporting Role,Marlon Brando,caucasianAmerican,A Dry White Season,
1989,Actor in a Supporting Role,Martin Landau,caucasianAmerican,Crimes and Misdemeanors,
1990,Actor in a Supporting Role,Joe Pesci,caucasianAmerican,Goodfellas,
1990,Actor in a Supporting Role,Bruce Davison,caucasianAmerican,Longtime Companion,
1990,Actor in a Supporting Role,Al Pacino,caucasianAmerican,Dick Tracy,
1991,Actor in a Supporting Role,Tommy Lee Jones,caucasianAmerican,JFK,
1991,Actor in a Supporting Role,Harvey Keitel,caucasianAmerican,Bugsy,
1991,Actor in a Supporting Role,Michael Lerner,caucasianAmerican,Barton Fink,
1992,Actor in a Supporting Role,Gene Hackman,caucasianAmerican,Unforgiven,
1992,Actor in a Supporting Role,Jack Nicholson,caucasianAmerican,A Few Good Men,
1992,Actor in a Supporting Role,Al Pacino,caucasianAmerican,Glengarry Glen Ross,
1992,Actor in a Supporting Role,David Paymer,caucasianAmerican,Mr. Saturday Night,
1993,Actor in a Supporting Role,Tommy Lee Jones,caucasianAmerican,The Fugitive,
1993,Actor in a Supporting Role,Leonardo DiCaprio,caucasianAmerican,What's Eating Gilbert Grape,
1993,Actor in a Supporting Role,John Malkovich,caucasianAmerican,In the Line of Fire,
1994,Actor in a Supporting Role,Martin Landau,caucasianAmerican,Ed Wood,
1994,Actor in a Supporting Role,Chazz Palminteri,caucasianAmerican,Bullets over Broadway,
1994,Actor in a Supporting Role,Gary Sinise,caucasianAmerican,Forrest Gump,
1995,Actor in a Supporting Role,Kevin Spacey,caucasianAmerican,The Usual Suspects,
1995,Actor in a Supporting Role,James Cromwell,caucasianAmerican,Babe,
1995,Actor in a Supporting Role,Ed Harris,caucasianAmerican,Apollo 13,
1995,Actor in a Supporting Role,Brad Pitt,caucasianAmerican,12 Monkeys,
1996,Actor in a Supporting Role,William H. Macy,caucasianAmerican,Fargo,
1996,Actor in a Supporting Role,Edward Norton,caucasianAmerican,Primal Fear,
1996,Actor in a Supporting Role,James Woods,caucasianAmerican,Ghosts of Mississippi,
1997,Actor in a Supporting Role,Robin Williams,caucasianAmerican,Good Will Hunting,
1997,Actor in a Supporting Role,Robert Forster,caucasianAmerican,Jackie Brown,
1997,Actor in a Supporting Role,Greg Kinnear,caucasianAmerican,As Good as It Gets,
1997,Actor in a Supporting Role,Burt Reynolds,caucasianAmerican,Boogie Nights,
1998,Actor in a Supporting Role,James Coburn,caucasianAmerican,Affliction,
1998,Actor in a Supporting Role,Robert Duvall,caucasianAmerican,A Civil Action,
1998,Actor in a Supporting Role,Ed Harris,caucasianAmerican,The Truman Show,
1998,Actor in a Supporting Role,Billy Bob Thornton,caucasianAmerican,A Simple Plan,
1999,Actor in a Supporting Role,Tom Cruise,caucasianAmerican,Magnolia,
1999,Actor in a Supporting Role,Haley Joel Osment,caucasianAmerican,The Sixth Sense,
2000,Actor in a Supporting Role,Jeff Bridges,caucasianAmerican,The Contender,
2000,Actor in a Supporting Role,Willem Dafoe,caucasianAmerican,Shadow of the Vampire,
2000,Actor in a Supporting Role,Joaquin Phoenix,caucasianAmerican,Gladiator,
2001,Actor in a Supporting Role,Ethan Hawke,caucasianAmerican,Training Day,
2001,Actor in a Supporting Role,Jon Voight,caucasianAmerican,Ali,
2002,Actor in a Supporting Role,Chris Cooper,caucasianAmerican,Adaptation.,
2002,Actor in a Supporting Role,Ed Harris,caucasianAmerican,The Hours,
2002,Actor in a Supporting Role,Paul Newman,caucasianAmerican,Road to Perdition,
2002,Actor in a Supporting Role,John C. Reilly,caucasianAmerican,Chicago,
2002,Actor in a Supporting Role,Christopher Walken,caucasianAmerican,Catch Me If You Can,
2003,Actor in a Supporting Role,Tim Robbins,caucasianAmerican,Mystic River,
2003,Actor in a Supporting Role,Alec Baldwin,caucasianAmerican,The Cooler,
2004,Actor in a Supporting Role,Alan Alda,caucasianAmerican,The Aviator,
2004,Actor in a Supporting Role,Thomas Haden Church,caucasianAmerican,Sideways,
2005,Actor in a Supporting Role,George Clooney,caucasianAmerican,Syriana,
2005,Actor in a Supporting Role,Matt Dillon,caucasianAmerican,Crash,
2005,Actor in a Supporting Role,Paul Giamatti,caucasianAmerican,Cinderella Man,
2005,Actor in a Supporting Role,Jake Gyllenhaal,caucasianAmerican,Brokeback Mountain,
2005,Actor in a Supporting Role,William Hurt,caucasianAmerican,A History of Violence,
2006,Actor in a Supporting Role,Alan Arkin,caucasianAmerican,Little Miss Sunshine,
2006,Actor in a Supporting Role,Jackie Earle Haley,caucasianAmerican,Little Children,
2006,Actor in a Supporting Role,Mark Wahlberg,caucasianAmerican,The Departed,
2007,Actor in a Supporting Role,Casey Affleck,caucasianAmerican,The Assassination of Jesse James by the Coward Robert Ford,
2007,Actor in a Supporting Role,Philip Seymour Hoffman,caucasianAmerican,Charlie Wilson's War,
2007,Actor in a Supporting Role,Hal Holbrook,caucasianAmerican,Into the Wild,
2008,Actor in a Supporting Role,Josh Brolin,caucasianAmerican,Milk,
2008,Actor in a Supporting Role,Robert Downey Jr.,caucasianAmerican,Tropic Thunder,
2008,Actor in a Supporting Role,Philip Seymour Hoffman,caucasianAmerican,Doubt,
2008,Actor in a Supporting Role,Michael Shannon,caucasianAmerican,Revolutionary Road,
2009,Actor in a Supporting Role,Matt Damon,caucasianAmerican,Invictus,
2009,Actor in a Supporting Role,Woody Harrelson,caucasianAmerican,The Messenger,
2009,Actor in a Supporting Role,Stanley Tucci,caucasianAmerican,The Lovely Bones,
2010,Actor in a Supporting Role,John Hawkes,caucasianAmerican,Winter's Bone,
2010,Actor in a Supporting Role,Jeremy Renner,caucasianAmerican,The Town,
2010,Actor in a Supporting Role,Mark Ruffalo,caucasianAmerican,The Kids Are All Right,
2011,Actor in a Supporting Role,Jonah Hill,caucasianAmerican,Moneyball,
2011,Actor in a Supporting Role,Nick Nolte,caucasianAmerican,Warrior,
2012,Actor in a Supporting Role,Alan Arkin,caucasianAmerican,Argo,
2012,Actor in a Supporting Role,Robert De Niro,caucasianAmerican,Silver Linings Playbook,
2012,Actor in a Supporting Role,Philip Seymour Hoffman,caucasianAmerican,The Master,
2012,Actor in a Supporting Role,Tommy Lee Jones,caucasianAmerican,Lincoln,
2013,Actor in a Supporting Role,Jared Leto,caucasianAmerican,Dallas Buyers Club,
2013,Actor in a Supporting Role,Bradley Cooper,caucasianAmerican,American Hustle,
2013,Actor in a Supporting Role,Jonah Hill,caucasianAmerican,The Wolf of Wall Street,
2014,Actor in a Supporting Role,J. K. Simmons,caucasianAmerican,Whiplash,
2014,Actor in a Supporting Role,Robert Duvall,caucasianAmerican,The Judge,
2014,Actor in a Supporting Role,Ethan Hawke,caucasianAmerican,Boyhood,
2014,Actor in a Supporting Role,Edward Norton,caucasianAmerican,Birdman,
2014,Actor in a Supporting Role,Mark Ruffalo,caucasianAmerican,Foxcatcher,
2015,Actor in a Supporting Role,Mark Ruffalo,caucasianAmerican,Spotlight,
2015,Actor in a Supporting Role,Sylvester Stallone,caucasianAmerican,Creed,
2016,Actor in a Supporting Role,Jeff Bridges,caucasianAmerican,Hell or High Water,
2016,Actor in a Supporting Role,Lucas Hedges,caucasianAmerican,Manchester by the Sea,
2016,Actor in a Supporting Role,Michael Shannon,caucasianAmerican,Nocturnal Animals,
2017,Actor in a Supporting Role,Sam Rockwell,caucasianAmerican,"Three Billboards Outside Ebbing, Missouri",
2017,Actor in a Supporting Role,Willem Dafoe,caucasianAmerican,The Florida Project,
2017,Actor in a Supporting Role,Woody Harrelson,caucasianAmerican,"Three Billboards Outside Ebbing, Missouri",
2017,Actor in a Supporting Role,Richard Jenkins,caucasianAmerican,The Shape of Water,
2018,Actor in a Supporting Role,Adam Driver,caucasianAmerican,BlacKkKlansman,
2018,Actor in a Supporting Role,Sam Elliott,caucasianAmerican,A Star Is Born,
2018,Actor in a Supporting Role,Sam Rockwell,caucasianAmerican,Vice,
1936,Actress in a Supporting Role,Gale Sondergaard,caucasianAmerican,Anthony Adverse,
1936,Actress in a Supporting Role,Beulah Bondi,caucasianAmerican,The Gorgeous Hussy,
1936,Actress in a Supporting Role,Alice Brady,caucasianAmerican,My Man Godfrey,
1936,Actress in a Supporting Role,Bonita Granville,caucasianAmerican,These Three,
1937,Actress in a Supporting Role,Alice Brady,caucasianAmerican,In Old Chicago,
1937,Actress in a Supporting Role,Andrea Leeds,caucasianAmerican,Stage Door,
1937,Actress in a Supporting Role,Anne Shirley,caucasianAmerican,Stella Dallas,
1937,Actress in a Supporting Role,Claire Trevor,caucasianAmerican,Dead End,
1938,Actress in a Supporting Role,Fay Bainter,caucasianAmerican,Jezebel,
1938,Actress in a Supporting Role,Beulah Bondi,caucasianAmerican,Of Human Hearts,
1938,Actress in a Supporting Role,Billie Burke,caucasianAmerican,Merrily We Live,
1938,Actress in a Supporting Role,Spring Byington,caucasianAmerican,You Can't Take It with You,
1939,Actress in a Supporting Role,Edna May Oliver,caucasianAmerican,Drums Along the Mohawk,
